"KEGG.id","Entry.type","KEGG.name","p.score"
"dme00062","pathway","Fatty acid elongation - Drosophila melanogast...",0.0142891400669138
"dme00071","pathway","Fatty acid degradation - Drosophila melanogas...",0.0366871145673207
"dme00280","pathway","Valine, leucine and isoleucine degradation - ...",0.0114893932543629
"dme03440","pathway","Homologous recombination - Drosophila melanog...",0.0393868704222805
"dme03460","pathway","Fanconi anemia pathway - Drosophila melanogas...",0.0440864454290623
"dme04150","pathway","mTOR signaling pathway - Drosophila melanogas...",0.0283878650872592
"dme04320","pathway","Dorso-ventral axis formation - Drosophila mel...",0.0208885432679266
"dme04341","pathway","Hedgehog signaling pathway - fly - Drosophila...",0.0393868704222805
"dme04392","pathway","Hippo signaling pathway - multiple species - ...",0.0311876118998101
"dme04745","pathway","Phototransduction - fly - Drosophila melanoga...",0.00888962835699433
"dme04814","pathway","Motor proteins - Drosophila melanogaster (fru...",0.0311876118998101
"M00013","module","Malonate semialdehyde pathway, propanoyl-CoA ...",0.0228883624197487
"M00032","module","Lysine degradation, lysine => saccharopine =>...",0.0256881092322994
"M00036","module","Leucine degradation, leucine => acetoacetate ...",0.0166889230491002
"M00085","module","Fatty acid elongation in mitochondria",0.0333874129668144
"M00086","module","beta-Oxidation, acyl-CoA synthesis",0.0317875576453567
"M00087","module","beta-Oxidation",0.0449863640473823
"M00088","module","Ketone body biosynthesis, acetyl-CoA => aceto...",0.0387869246767338
"M00095","module","C5 isoprenoid biosynthesis, mevalonate pathwa...",0.0382869698887784
"M00119","module","Pantothenate biosynthesis, valine/L-aspartate...",0.0365871236097296
"M00135","module","GABA biosynthesis, eukaryotes, putrescine => ...",0.0364871326521385
"M00849","module","C5 isoprenoid biosynthesis, mevalonate pathwa...",0.0378870060584139
"1.1.1.34","enzyme","hydroxymethylglutaryl-CoA reductase (NADPH)",0.0355872140338186
"1.1.1.59","enzyme","3-hydroxypropionate dehydrogenase",0.0397868342526449
"1.2.1.18","enzyme","malonate-semialdehyde dehydrogenase (acetylat...",0.0225883895469753
"1.2.1.31","enzyme","L-aminoadipate-semialdehyde dehydrogenase",0.0447863821322
"1.3.8.1","enzyme","short-chain acyl-CoA dehydrogenase",0.0278879102993038
"1.3.8.4","enzyme","isovaleryl-CoA dehydrogenase",0.0191886969888778
"1.3.8.5","enzyme","short-chain 2-methylacyl-CoA dehydrogenase",0.0383869608463695
"1.3.8.7","enzyme","medium-chain acyl-CoA dehydrogenase",0.0355872140338186
"1.5.1.8","enzyme","saccharopine dehydrogenase (NADP+, L-lysine-f...",0.0289878108328059
"1.5.1.9","enzyme","saccharopine dehydrogenase (NAD+, L-glutamate...",0.0466862103264309
"2.3.1.137","enzyme","carnitine O-octanoyltransferase",0.0253881363595262
"2.3.1.16","enzyme","acetyl-CoA C-acyltransferase",0.0100895198480875
"2.3.1.168","enzyme","dihydrolipoyllysine-residue (2-methylpropanoy...",0.027187973596166
"2.3.1.176","enzyme","propanoyl-CoA C-acyltransferase",0.0246881996563884
"2.3.1.199","enzyme","very-long-chain 3-oxoacyl-CoA synthase",0.0262880549778461
"2.3.1.21","enzyme","carnitine O-palmitoyltransferase",0.0473861470295687
"2.3.1.250","enzyme","[Wnt protein] O-palmitoleoyl transferase",0.00129031558007051
"2.3.1.7","enzyme","carnitine O-acetyltransferase",0.00548993579889679
"2.3.1.78","enzyme","heparan-alpha-glucosaminide N-acetyltransfera...",0.0336873858395876
"2.3.1.9","enzyme","acetyl-CoA C-acetyltransferase",0.0397868342526449
"2.3.3.10","enzyme","hydroxymethylglutaryl-CoA synthase",0.0109894384664075
"2.6.1.42","enzyme","branched-chain-amino-acid transaminase",0.029087801790397
"2.7.1.36","enzyme","mevalonate kinase",0.034987268288272
"2.7.10.1","enzyme","receptor protein-tyrosine kinase",0.0484860475630708
